Team Name,Games,Wins,Qualifying Wins,Qualifying Losses,NPI,Rank,Old Rank,Rank Change
Northwestern MN,26,19,15,7,51.07,161,248,+87
Colby,23,9,9,10,51.01,162,221,+59
Albright,25,14,14,11,50.99,163,180,+17
SUNY Oneonta,26,15,15,11,50.93,164,194,+30
Wittenberg,27,16,15,11,50.90,165,138,-27
Anderson IN,27,15,15,12,50.87,166,217,+51
St. Catherine,27,13,13,14,50.87,167,133,-34
St. Mary's MD,26,19,17,7,50.87,168,192,+24
Ferrum,27,15,15,12,50.86,169,183,+14
Susquehanna,26,14,14,10,50.85,170,182,+12
U New England,27,14,14,13,50.84,171,205,+34
St. Lawrence,26,15,15,11,50.81,172,163,-9
Westminster MO,26,17,15,9,50.81,173,105,-68
Salem MA,26,14,14,11,50.66,174,164,-10
Stevens,27,16,15,10,50.59,175,228,+53
Dickinson,25,10,10,15,50.47,176,110,-66
Emerson,25,12,12,12,50.40,177,178,+1
Union NY,25,14,14,11,50.40,178,154,-24
Simpson (Iowa),25,12,12,13,50.35,179,189,+10
Case Western,25,9,9,14,50.34,180,172,-8
UW-Eau Claire,25,8,8,17,50.32,181,128,-53
Macalester,25,12,12,13,50.30,182,186,+4
N Central IL,27,12,12,13,50.19,183,174,-9
WPI,26,12,12,12,50.18,184,155,-29
St. Olaf,25,13,13,12,50.12,185,252,+67
Framingham St.,25,13,13,12,50.11,186,140,-46
Haverford,24,12,12,12,50.11,187,211,+24
Salve Regina,26,12,12,13,50.10,188,159,-29
Edgewood,27,16,15,10,50.01,189,275,+86
Hartford,26,13,13,13,49.99,190,209,+19
Eastern Connecticut,26,13,13,13,49.97,191,225,+34
Drew,25,13,13,10,49.96,192,187,-5
Farmingdale,26,16,15,10,49.85,193,158,-35
Brevard,22,14,14,8,49.76,194,191,-3
Allegheny,28,16,15,12,49.70,195,161,-34
UW-Platteville,25,8,8,17,49.68,196,153,-43
Lynchburg,27,12,12,15,49.63,197,176,-21
St. Vincent,26,15,15,10,49.51,198,150,-48
Manhattanville,26,16,15,10,49.47,199,181,-18
Rensselaer,25,13,13,12,49.43,200,157,-43
Belhaven MS,27,15,15,12,49.42,201,160,-41
Claremont-Mudd-Scripps,25,12,12,13,49.35,202,260,+58
Randolph Col,24,11,11,13,49.35,203,249,+46
S Maine,28,14,14,14,49.35,204,185,-19
Westfield St.,25,13,13,12,49.35,205,203,-2
Goucher,28,16,15,9,49.32,206,245,+39
Mary Washington,28,11,11,17,49.32,207,246,+39
Oswego St.,28,13,13,14,49.31,208,218,+10
Mt. Union,25,11,11,12,49.30,209,207,-2
Loras,26,11,11,15,49.29,210,168,-42
Husson,25,13,13,11,49.28,211,216,+5
Wilmington OH,25,9,9,14,49.23,212,231,+19
Rivier,26,13,13,13,49.22,213,152,-61
Rose-Hulman,24,10,10,14,49.17,214,208,-6
Swarthmore,24,10,10,14,49.10,215,251,+36
Whittier,22,11,11,11,49.10,216,166,-50
Rochester Tech,28,12,12,16,49.08,217,210,-7
Milwaukee Eng,26,13,13,13,49.00,218,169,-49
Nichols,26,13,13,13,48.99,219,238,+19
Roanoke,27,11,11,16,48.89,220,229,+9
Puget Sound,24,8,8,13,48.80,221,219,-2
Willamette,24,9,9,13,48.75,222,196,-26
St. Scholastica,25,11,11,13,48.73,223,264,+41
Sewanee,26,12,12,14,48.64,224,206,-18
Centenary NJ,27,15,15,12,48.63,225,198,-27
Alfred,25,13,13,12,48.62,226,244,+18
Lasell,24,12,12,12,48.60,227,234,+7
Pacific,24,9,9,13,48.54,228,170,-58
Marymount,25,9,9,16,48.46,229,201,-28
Alvernia,24,10,10,14,48.42,230,230,0
Stockton,28,14,14,14,48.32,231,236,+5
MA Boston,27,12,12,15,48.09,232,240,+8
Bethany WV,26,14,14,12,48.08,233,232,-1
Pfeiffer,21,12,12,9,48.08,234,237,+3
NC Wesleyan,24,13,13,11,48.04,235,220,-15
Huntingdon,27,13,13,14,48.03,236,259,+23
Schreiner,22,8,8,14,48.00,237,299,+62
St. Mary's MN,24,9,9,13,47.98,238,233,-5
E Mennonite,24,10,10,12,47.93,239,258,+19
Chapman,24,10,10,14,47.92,240,262,+22
New Jersey City,26,10,10,13,47.89,241,265,+24
Greenville,26,13,13,13,47.88,242,193,-49
Waynesburg,24,14,14,10,47.88,243,310,+67
Augustana,25,9,9,13,47.85,244,257,+13
Lakeland,26,14,14,12,47.82,245,261,+16
PSU-Altoona,23,14,14,9,47.78,246,253,+7
Colby-Sawyer,25,13,13,12,47.62,247,321,+74
Worcester St,27,12,12,15,47.61,248,242,-6
Baruch,25,14,14,11,47.51,249,235,-14
Juniata,25,10,10,11,47.43,250,312,+62
Lewis & Clark,19,7,7,10,47.42,251,328,+77
Norwich,24,12,12,12,47.38,252,255,+3
Austin Col,22,10,10,9,47.36,253,224,-29
Elmira,25,12,12,13,47.34,254,278,+24
Hollins,21,8,8,12,47.28,255,197,-58
Concordia TX,25,10,10,14,47.27,256,222,-34
Concordia WI,25,10,10,15,47.25,257,241,-16
Benedictine IL,26,12,12,13,47.20,258,190,-68
Eureka,28,15,15,13,47.20,259,227,-32
St. Thomas TX,21,8,8,10,47.12,260,214,-46
Cornell IA,25,12,12,13,47.11,261,223,-38
SUNY Fredonia,24,10,10,13,47.11,262,250,-12
Illinois Col,25,11,11,14,47.10,263,308,+45
Anna Maria,24,11,11,13,47.09,264,287,+23
Geneva,25,12,12,13,47.09,265,243,-22
Grinnell,24,12,12,12,47.07,266,204,-62
Grove City,26,13,13,12,47.07,267,303,+36
Brooklyn Col,27,15,15,11,47.05,268,215,-53
Asbury,27,11,11,15,47.02,269,247,-22
Keystone,25,16,15,9,47.02,270,318,+48
Hood,24,8,8,16,46.79,271,294,+23
Earlham,24,8,8,14,46.76,272,322,+50
Mt. Aloysius,26,14,14,11,46.69,273,284,+11
Occidental,20,7,7,13,46.68,274,279,+5
Martin Luther,26,16,15,10,46.65,275,256,-19
Kalamazoo,26,11,11,13,46.64,276,293,+17
Covenant,21,9,9,12,46.48,277,271,-6
Gallaudet,27,12,12,15,46.37,278,291,+13
Keene St.,25,9,9,16,46.28,279,226,-53
Bluffton,24,8,8,14,46.23,280,202,-78
Adrian,26,8,8,16,46.20,281,274,-7
Utica,24,9,9,14,46.19,282,282,0
Kean,25,9,9,15,46.10,283,267,-16
Wheaton MA,25,6,6,16,46.06,284,300,+16
Whitworth,24,7,7,15,46.02,285,342,+57
Marywood,25,11,11,14,45.95,286,320,+34
Muskingum,24,5,5,13,45.91,287,325,+38
Western Connecticut,26,9,9,17,45.86,288,311,+23
Manchester,24,7,7,15,45.82,289,268,-21
Spalding,26,11,11,15,45.82,290,323,+33
VA Wesleyan,23,7,7,14,45.63,291,239,-52
Lyon,24,10,10,14,45.50,292,297,+5
Gwynedd-Mercy,25,7,7,17,45.46,293,288,-5
Alma,25,7,7,13,45.33,294,254,-40
La Verne,23,6,6,15,45.20,295,358,+63
Bryn Mawr,24,7,7,16,45.14,296,313,+17
Sage,24,8,8,16,45.07,297,307,+10
Rutgers-Camden,24,9,9,15,45.03,298,316,+18
N England Col,25,11,11,13,44.98,299,304,+5
St. Elizabeth,27,12,12,15,44.92,300,266,-34
Dubuque,25,6,6,14,44.89,301,263,-38
Penn Col Tech,24,11,11,13,44.87,302,292,-10
Marian WI,25,8,8,15,44.85,303,306,+3
Gordon,25,7,7,13,44.75,304,295,-9
SUNY Canton,24,8,8,13,44.74,305,270,-35
Notre Dame MD,25,10,10,14,44.66,306,357,+51
Millikin,25,4,4,15,44.64,307,314,+7
Moravian,25,6,6,12,44.61,308,277,-31
Wellesley,24,7,7,14,44.54,309,335,+26
Rhodes,24,4,4,15,44.51,310,273,-37
SUNY Potsdam,25,7,7,16,44.50,311,309,-2
Pac Lutheran,21,4,4,10,44.43,312,272,-40
Curry,25,6,6,13,44.42,313,280,-33
Castleton,25,7,7,13,44.41,314,269,-45
Hendrix,26,8,8,15,44.38,315,339,+24
Rockford,22,7,7,14,44.38,316,302,-14
Bethany Luth,27,10,10,12,44.37,317,326,+9
Lake Forest,25,7,7,14,44.34,318,345,+27
FDU Madison,25,7,7,16,44.25,319,290,-29
Morrisville St.,23,7,7,16,44.23,320,301,-19
UC Santa Cruz,17,4,4,11,44.22,321,283,-38
Buffalo St.,25,7,7,15,44.20,322,315,-7
Meredith,22,8,8,12,44.19,323,319,-4
Clarkson,24,7,7,15,44.12,324,317,-7
Maryville TN,25,7,7,14,44.11,325,384,+59
John Jay,26,10,10,14,44.09,326,329,+3
Hiram,25,9,9,10,44.07,327,296,-31
IL Tech,24,9,9,13,43.98,328,289,-39
Howard Payne,24,6,6,9,43.93,329,327,-2
St. Mary's IN,24,5,5,14,43.91,330,324,-6
ME Farmington,23,8,8,10,43.74,331,305,-26
Elms,25,7,7,15,43.69,332,369,+37
SW Univ TX,24,5,5,11,43.63,333,348,+15
ME Presque Isle,19,7,7,8,43.55,334,346,+12
Lancaster Bib,23,9,9,13,43.46,335,276,-59
Wooster,25,7,7,10,43.15,336,341,+5
Cedar Crest,20,9,9,9,43.06,337,351,+14
St. Joseph's NY,24,7,7,15,43.04,338,347,+9
Buena Vista,24,5,5,15,42.93,339,285,-54
Lehman,28,11,11,16,42.91,340,359,+19
Olivet MI,25,5,5,13,42.90,341,338,-3
Wilson,24,8,8,13,42.90,342,337,-5
Delaware Val,25,5,5,14,42.80,343,281,-62
Yeshiva,23,6,6,14,42.71,344,330,-14
Hartwick,24,5,5,11,42.47,345,331,-14
MN Morris,19,6,6,11,42.30,346,286,-60
Hobart & Smith,25,3,3,16,42.29,347,336,-11
Augsburg,24,3,3,12,42.23,348,298,-50
Thomas ME,24,6,6,14,42.03,349,356,+7
Monmouth IL,25,5,5,13,41.93,350,349,-1
Regis MA,24,4,4,16,41.91,351,332,-19
Caltech,20,3,3,10,41.74,352,333,-19
MS Women,25,6,6,13,41.74,353,352,-1
Keuka,25,6,6,11,41.69,354,343,-11
North Park,25,3,3,11,41.58,355,344,-11
LeTourneau,22,4,4,9,41.57,356,373,+17
NE Wesleyan,23,3,3,13,41.53,357,363,+6
Sarah Lawrence,25,6,6,12,41.52,358,368,+10
Misericordia,25,4,4,13,41.40,359,379,+20
Concordia IL,23,4,4,14,41.39,360,377,+17
Lesley,23,9,9,11,41.25,361,374,+13
Medgar Evers,21,6,6,10,41.15,362,340,-22
Carleton,25,2,2,12,41.06,363,334,-29
Averett,23,2,2,9,41.00,364,361,-3
Lycoming,25,4,4,12,41.00,365,387,+22
Alfred St.,25,8,8,11,40.80,366,350,-16
Rutgers-Newark,25,5,5,12,40.79,367,366,-1
Eastern Univ,24,1,1,7,40.74,368,375,+7
Peace,25,5,5,14,40.69,369,354,-15
Dean,24,5,5,13,40.67,370,371,+1
Bard,24,3,3,12,40.44,371,388,+17
King's PA,24,4,4,9,40.39,372,376,+4
Warren Wilson,17,2,2,10,40.17,373,393,+20
Fitchburg St.,26,3,3,15,40.13,374,381,+7
NVU-Lyndon,22,6,6,12,39.95,375,360,-15
Dallas Univ,24,3,3,12,39.68,376,378,+2
PSU-Berks,23,4,4,11,39.55,377,392,+15
N Central MN,25,5,5,9,39.35,378,353,-25
Agnes Scott,22,3,3,11,39.31,379,364,-15
Mitchell,20,2,2,9,39.30,380,370,-10
Dominican IL,24,5,5,13,39.15,381,372,-9
Greensboro,22,3,3,9,39.05,382,382,0
Mt. Holyoke,25,3,3,11,38.79,383,380,-3
Centenary,24,2,2,11,38.73,384,355,-29
Valley Forge,21,4,4,9,38.67,385,383,-2
Franciscan OH,24,3,3,11,38.60,386,398,+12
Westminster PA,25,3,3,11,38.59,387,367,-20
SUNYIT,25,2,2,12,38.57,388,396,+8
Purchase,25,4,4,9,38.49,389,386,-3
Mt. Mary,18,6,6,9,38.48,390,385,-5
Beloit,25,2,2,15,38.43,391,362,-29
Plymouth St.,25,2,2,11,38.29,392,365,-27
Wentworth Tech,25,2,2,8,38.19,393,391,-2
Wesleyan GA,18,1,1,7,37.88,394,410,+16
Heidelberg,25,1,1,7,37.82,395,395,0
Ramapo,25,1,1,6,37.71,396,394,-2
Fontbonne,22,2,2,7,37.25,397,397,0
Alverno,24,2,2,9,36.52,398,403,+5
Pitt-Bradford,20,3,3,6,36.41,399,400,+1
City Col NY,20,2,2,9,36.10,400,402,+2
Crown MN,24,3,3,8,35.91,401,389,-12
Kenyon,25,1,1,7,35.82,402,399,-3
Pitt-Greensburg,22,3,3,5,34.90,403,390,-13
Cairn,22,1,1,3,34.08,404,405,+1
NVU-Johnson,19,1,1,6,33.37,405,406,+1
SUNY Delhi,22,1,1,8,33.15,406,407,+1
Wilkes,25,0,0,1,32.31,407,411,+4
Blackburn,22,1,1,5,31.89,408,408,0
Salem NC,20,0,0,2,31.24,409,409,0
Rosemont,24,0,0,2,30.94,410,413,+3
Old Westbury,25,0,0,2,30.79,411,401,-10
York NY,19,0,0,2,28.88,412,404,-8
Northland,21,0,0,2,28.73,413,412,-1
Hilbert,23,0,0,2,27.92,414,415,+1
Thiel,24,0,0,1,27.92,415,414,-1
Trinity DC,10,0,0,1,27.26,416,416,0
Maranatha Bap,11,0,0,1,25.51,417,417,0
