simulation_number,team_name,wins,losses,npi_rank,got_auto_bid,got_at_large,made_tournament,made_top_4,made_top_8,made_top_16
1,Mitchell,2,18,39.75785463466684,False,False,False,False,False,False
1,MN Morris,9,10,46.37310910003626,False,False,False,False,False,False
1,Monmouth IL,5,20,42.9120490274479,False,False,False,False,False,False
1,Montclair St.,21,5,55.787282750665,False,False,False,False,False,False
1,Moravian,6,19,45.289140802419695,False,False,False,False,False,False
1,Morrisville St.,6,19,44.49833579729712,False,False,False,False,False,False
1,MS Women,8,17,43.74233345303003,False,False,False,False,False,False
1,Mt. Aloysius,15,10,49.30219325162251,False,False,False,False,False,False
1,Mt. Holyoke,4,21,40.37385381548725,False,False,False,False,False,False
1,Mt. Mary,6,11,39.18545862888899,False,False,False,False,False,False
1,Mt. St. Joseph,20,8,55.95848545707783,False,False,False,False,False,False
1,Mt. St. Mary,16,11,50.31275967090535,False,False,False,False,False,False
1,Mt. St. Vincent,15,12,48.93439421454109,False,False,False,False,False,False
1,Mt. Union,12,13,50.6269832433317,False,False,False,False,False,False
1,Muhlenberg,15,10,52.25967302015346,False,False,False,False,False,False
1,Muskingum,3,21,43.64503035861661,False,False,False,False,False,False
1,N Central IL,10,15,50.24349062864052,False,False,False,False,False,False
1,N Central MN,4,21,39.49370777087614,False,False,False,False,False,False
1,N England Col,10,15,45.02131493175013,False,False,False,False,False,False
1,Nazareth,20,7,54.6807703791302,False,False,False,False,False,False
1,NC Wesleyan,16,9,50.653838114485275,False,False,False,False,False,False
1,NE Wesleyan,2,21,41.83876871530057,False,False,False,False,False,False
1,Neumann,14,10,51.282851307727974,False,False,False,False,False,False
1,Nichols,13,12,50.03706036327614,False,False,False,False,False,False
1,New Jersey City,10,16,48.95985310933758,False,False,False,False,False,False
1,North Park,3,22,42.98679348683863,False,False,False,False,False,False
1,Northland,0,21,31.066401962512586,False,False,False,False,False,False
1,Northwestern MN,19,8,51.463616904427454,True,False,True,False,False,False
1,Norwich,10,14,46.30490643105421,False,False,False,False,False,False
1,Notre Dame MD,12,13,46.460543272574114,False,False,False,False,False,False
1,NVU-Johnson,2,18,35.15707705624473,False,False,False,False,False,False
1,NVU-Lyndon,8,14,41.94873161917739,False,False,False,False,False,False
1,NYU,25,0,68.50826032288872,True,False,True,True,True,True
1,Oberlin,14,12,51.844779563128995,False,False,False,False,False,False
1,Occidental,9,11,49.993394348125506,False,False,False,False,False,False
1,Oglethorpe,14,12,50.2224897859453,False,False,False,False,False,False
1,Ohio Northern,18,8,57.03438281277211,False,False,False,False,False,False
1,Ohio Wesleyan,24,3,61.52810324086689,False,True,True,False,False,False
1,Old Westbury,0,25,30.158257891662785,False,False,False,False,False,False
1,Olivet MI,5,20,43.40438366658149,False,False,False,False,False,False
1,Oswego St.,18,10,53.611803692518684,False,False,False,False,False,False
1,Otterbein,13,14,52.43471147887532,False,False,False,False,False,False
1,Pac Lutheran,6,15,47.611089929614835,False,False,False,False,False,False
1,Pacific,10,14,50.19057172936782,False,False,False,False,False,False
1,Peace,4,20,40.70102716965723,False,False,False,False,False,False
1,Penn Col Tech,13,11,47.50106198117894,False,False,False,False,False,False
1,Pfeiffer,9,10,46.74575078505887,False,False,False,False,False,False
1,Piedmont,20,7,53.94189139857257,True,False,True,False,False,False
1,Pitt-Bradford,3,17,39.295946582528565,False,False,False,False,False,False
1,Pitt-Greensburg,3,19,37.3234289579804,False,False,False,False,False,False
1,Plattsburgh St.,14,12,50.76240888168105,False,False,False,False,False,False
1,Plymouth St.,5,20,42.28703815647653,False,False,False,False,False,False
1,Pomona-Pitzer,15,13,52.09943839412772,False,False,False,False,False,False
1,Principia,13,12,48.697558798801914,False,False,False,False,False,False
1,PSU-Abington,16,8,50.155333753136276,False,False,False,False,False,False
1,PSU-Altoona,13,11,48.38614074895618,False,False,False,False,False,False
1,Penn State-Behrend,20,5,55.024793045703106,True,False,True,False,False,False
1,PSU-Berks,3,20,39.20439119841283,False,False,False,False,False,False
1,PSU-Harrisburg,18,9,51.85467053017618,False,False,False,False,False,False
1,Puget Sound,10,13,51.4164106050725,False,False,False,False,False,False
1,Purchase,5,20,39.684588053037096,False,False,False,False,False,False
1,Stockton,11,14,47.94988253918419,False,False,False,False,False,False
1,Ramapo,3,22,41.50326011046655,False,False,False,False,False,False
1,Randolph Col,10,14,49.51115517983807,False,False,False,False,False,False
1,Randolph-Macon,25,2,62.85355177279824,False,True,True,False,False,True
1,Redlands,13,13,51.819936264014274,False,False,False,False,False,False
1,Regis MA,6,19,44.05917999602013,False,False,False,False,False,False
1,Rensselaer,11,14,48.33938011754802,False,False,False,False,False,False
1,Rhodes,6,18,46.70702051058014,False,False,False,False,False,False
1,Rhode Island College,20,7,57.919169742054805,False,False,False,False,False,False
1,Ripon,23,4,58.249225174458616,True,False,True,False,False,False
1,Rivier,15,11,51.52827215540878,False,False,False,False,False,False
1,Roanoke,13,13,51.42422623276178,False,False,False,False,False,False
1,Rochester,12,13,54.51445001638626,False,False,False,False,False,False
1,Rochester Tech,16,12,52.81609543447753,False,False,False,False,False,False
1,Rockford,5,17,43.253826347946344,False,False,False,False,False,False
1,Roger Williams,18,9,56.127673489435644,False,False,False,False,False,False
1,Rose-Hulman,12,13,51.11447893506079,False,False,False,False,False,False
1,Rosemont,2,22,37.270357845062684,False,False,False,False,False,False
1,Rowan,17,9,52.86955319917954,False,False,False,False,False,False
1,Sage,11,15,47.792249146667245,False,False,False,False,False,False
1,Rutgers-Camden,8,16,45.01048485841028,False,False,False,False,False,False
1,Rutgers-Newark,3,22,39.66727492504219,False,False,False,False,False,False
1,S Maine,17,10,53.369168658924,False,False,False,False,False,False
1,S Virginia,26,2,59.974958512911265,True,False,True,False,False,False
1,Salem MA,17,12,52.15022707574505,True,False,True,False,False,False
1,Salem NC,1,19,35.54389840485469,False,False,False,False,False,False
1,Salisbury,12,14,50.66287328658041,False,False,False,False,False,False
1,Salve Regina,15,11,53.21890648535677,False,False,False,False,False,False
1,Sarah Lawrence,6,20,41.2744830700153,False,False,False,False,False,False
1,Schreiner,5,17,45.88907416492228,False,False,False,False,False,False
1,Scranton,26,1,66.72852773828244,True,False,True,True,True,True
1,Sewanee,11,15,47.71642370978232,False,False,False,False,False,False
1,Shenandoah,18,10,55.1056820227041,False,False,False,False,False,False
1,Simpson (Iowa),14,11,52.79017380153844,False,False,False,False,False,False
1,Skidmore,15,12,52.86417725577906,False,False,False,False,False,False
1,Smith,26,2,63.31680608432597,True,False,True,False,False,True
1,Spalding,10,16,45.58002878133723,False,False,False,False,False,False
1,Springfield,15,11,55.24905259405541,False,False,False,False,False,False
1,St. Benedict,17,10,54.818531935461785,False,False,False,False,False,False
1,St. Catherine,13,12,52.326889348881785,False,False,False,False,False,False
1,St. Elizabeth,13,12,47.06529591772596,False,False,False,False,False,False
1,St. John Fisher,19,8,55.1972281617092,False,False,False,False,False,False
1,St. Joseph CT,17,9,53.574499070859055,False,False,False,False,False,False
1,St. Joseph's LI,17,10,50.711117768075454,False,False,False,False,False,False
1,St. Joseph's ME,21,6,56.653761191783836,True,False,True,False,False,False
1,St. Joseph's NY,9,16,44.326977560687695,False,False,False,False,False,False
1,St. Lawrence,16,10,52.537502901816026,False,False,False,False,False,False
1,St. Mary's IN,6,18,45.18466736980756,False,False,False,False,False,False
1,St. Mary's MD,20,8,50.955740181933464,False,False,False,False,False,False
1,St. Mary's MN,13,12,51.96103437431617,False,False,False,False,False,False
1,St. Norbert,22,5,57.22487276654171,False,False,False,False,False,False
1,St. Olaf,7,18,46.300750878651,False,False,False,False,False,False
1,St. Scholastica,12,13,50.697114657152355,False,False,False,False,False,False
1,St. Thomas TX,15,8,53.652187031461374,False,False,False,False,False,False
1,St. Vincent,13,13,48.5113296521122,False,False,False,False,False,False
1,Stevens,18,9,53.28536393868618,False,False,False,False,False,False
1,Stevenson,9,16,48.17795673377548,False,False,False,False,False,False
1,Suffolk,13,13,51.302201500122656,False,False,False,False,False,False
1,SUNY Canton,15,11,50.956732251497144,False,False,False,False,False,False
1,SUNY Cobleskill,23,5,54.65425705900496,False,False,False,False,False,False
1,SUNY Delhi,0,22,28.125342393420215,False,False,False,False,False,False
1,SUNY Fredonia,8,15,46.28136796823623,False,False,False,False,False,False
1,SUNY New Paltz,16,10,53.372521799045906,False,False,False,False,False,False
1,SUNY Oneonta,11,15,48.83081514544706,False,False,False,False,False,False
1,SUNY Potsdam,9,15,46.9458041657223,False,False,False,False,False,False
1,SUNYIT,6,19,44.19562827827541,False,False,False,False,False,False
1,Susquehanna,15,11,52.49781300897201,False,False,False,False,False,False
1,SW Univ TX,7,17,46.35406230181174,False,False,False,False,False,False
1,Swarthmore,8,16,48.1762339373372,False,False,False,False,False,False
1,Thiel,0,24,29.74171694477711,False,False,False,False,False,False
1,Thomas ME,7,16,43.704826205430905,False,False,False,False,False,False
1,Transylvania,22,5,58.60124667261823,True,False,True,False,False,False
1,Trine,25,2,62.94630681448927,True,False,True,False,False,True
1,Trinity (Conn),19,8,59.727919672792346,False,True,True,False,False,False
1,Trinity DC,0,10,26.753957434821547,False,False,False,False,False,False
1,Trinity (Texas),13,12,52.71914816438543,False,False,False,False,False,False
1,Tufts,15,10,58.843649536604325,False,True,True,False,False,False
1,TX Lutheran,20,5,57.29618682169629,False,False,False,False,False,False
1,U New England,15,12,53.02002599837221,False,False,False,False,False,False
1,UC Santa Cruz,5,13,47.332708119505625,False,False,False,False,False,False
1,Union NY,13,12,50.37156283188396,False,False,False,False,False,False
1,Univ Ozarks,13,12,49.93192873875469,False,False,False,False,False,False
1,Ursinus,15,10,53.236553505564345,False,False,False,False,False,False
1,Utica,4,21,41.69439308579993,False,False,False,False,False,False
1,VA Wesleyan,4,19,42.77537947491024,False,False,False,False,False,False
1,Valley Forge,3,18,37.89508910487047,False,False,False,False,False,False
1,Vassar,21,6,56.94992564786703,True,False,True,False,False,False
1,Western Connecticut,5,20,43.593060383017885,False,False,False,False,False,False
1,W New England,25,2,61.730176476754316,True,False,True,False,False,True
1,Warren Wilson,2,14,40.10574266631914,False,False,False,False,False,False
1,Wartburg,25,2,61.36327033705458,True,False,True,False,False,False
1,Washington & Jefferson,22,4,57.86023852362722,True,False,True,False,False,False
1,Washington & Lee,25,3,61.64593681175663,True,False,True,False,False,True
1,Washington MD,17,10,54.24013241917923,False,False,False,False,False,False
1,WashU,17,8,58.27372902504364,False,True,True,False,False,False
1,Waynesburg,13,11,47.70838966744635,False,False,False,False,False,False
1,Webster,25,2,58.55866589768954,True,False,True,False,False,False
1,Wellesley,8,16,46.091357028695285,False,False,False,False,False,False
1,Wentworth Tech,2,23,39.47807380364417,False,False,False,False,False,False
1,Wesleyan CT,8,16,50.969622231622196,False,False,False,False,False,False
1,Wesleyan GA,0,18,30.752685289997608,False,False,False,False,False,False
1,Westfield St.,16,10,52.23875691687384,False,False,False,False,False,False
1,Westminster MO,20,6,54.454841655275885,False,False,False,False,False,False
1,Westminster PA,4,21,40.309902154270986,False,False,False,False,False,False
1,Wheaton (IL),15,12,54.35012446959548,False,False,False,False,False,False
1,Wheaton MA,7,18,47.6105211142278,False,False,False,False,False,False
1,Whitman,26,0,65.38581550768278,True,False,True,True,True,True
1,Whittier,19,4,56.70806307478724,True,False,True,False,False,False
1,Whitworth,7,17,47.23475147748514,False,False,False,False,False,False
1,UW-Eau Claire,8,17,51.91682281704132,False,False,False,False,False,False
1,UW-La Crosse,16,11,57.97487584697551,False,False,False,False,False,False
1,Wisconsin Lutheran,21,7,56.63467471387011,True,False,True,False,False,False
1,UW-Oshkosh,24,3,65.15320003432372,True,False,True,False,True,True
1,UW-Platteville,8,17,51.712803285847215,False,False,False,False,False,False
1,UW-River Falls,14,12,55.908898219950935,False,False,False,False,False,False
1,UW-Stevens Point,18,8,58.159015244899166,False,True,True,False,False,False
1,UW-Stout,19,7,60.83403254426905,False,True,True,False,False,False
1,UW-Superior,16,10,49.962777867855785,False,False,False,False,False,False
1,UW-Whitewater,21,7,60.98924271148186,False,True,True,False,False,False
1,Widener,16,9,54.208438440054756,False,False,False,False,False,False
1,Wilkes,0,25,33.53771859303058,False,False,False,False,False,False
1,Willamette,8,16,48.82532372148751,False,False,False,False,False,False
1,Williams,14,11,56.28585486074081,False,False,False,False,False,False
1,Wilmington OH,7,18,47.92033398539473,False,False,False,False,False,False
1,Wilson,8,16,42.87270477361923,False,False,False,False,False,False
1,Wittenberg,16,10,52.53367458447643,False,False,False,False,False,False
1,Wm Paterson,21,7,55.338626215756044,True,False,True,False,False,False
1,Wooster,5,18,42.38044660601852,False,False,False,False,False,False
1,Worcester St,9,17,47.46767242912603,False,False,False,False,False,False
1,WPI,12,14,51.48932070756269,False,False,False,False,False,False
1,Yeshiva,4,19,40.335424882185485,False,False,False,False,False,False
1,York NY,3,17,37.697892651088516,False,False,False,False,False,False
1,York PA,17,10,53.61282106588481,False,False,False,False,False,False
